ID,Brand,Factor 1,Factor 2,Factor 3,S4_Kategori umur anda.,A5_Yang manakah yang paling sesuai menggambarkan tentang diri Anda?,A142Water_Apakah Anda akan mempertimbangkan untuk meminum air mineral jika tidak ada susu cair siap minum dalam kemasan yang tersedia?,A17Nasional_Apakah Anda mengetahui merek susu Nasional?,"A43_Dalam 4 minggu terakhir, seberapa sering Anda membeli satu merek susu yang Anda sangat sukai?",A50.2_Apakah ukuran susu cair siap minum yang Anda konsumsi pada kesempatan kedua terakhir?,"A62WhenIseeanewproductontheshelfIamreluctanttogiveitatry_Ketika saya melihat produk baru di rak, saya enggan untuk mencobanya.",A64RTDMilkcanbedrinkasmainmealsubstitute_Susu cair siap minum dalam kemasan yang bisa diminum sebagai pengganti makanan utama.,A67Anlene_Berikan opini Anda mengenai merek susu Anlene. Tidak menjadi masalah jika Anda belum pernah mencoba merek tersebut. Kami ingin mengetahui opini Anda berdasarkan apa yang sudah Anda ketahui.,A69Exercisetokeepfite.g.swimmingrunningtaichi_Apakah Anda merupakan orang yang mempunyai gaya hidup suka berolahraga untuk meningkatkan kebugaran tubuh?,"D5_Termasuk Anda, ada berapa orang yang tinggal di rumah Anda?"
4142,FrisianFlag,1.29834822776739,1.36489629033824,0.591000829495103,2,2,1,0,7,125,4,6,5,5,6
4143,FrisianFlag,0.879306425612774,2.24974869972711,0.619184368412531,12,5,0,0,4,1000,5,6,5,6,3
4144,FrisianFlag,0.383231702815692,2.31934883539514,0.905371056106951,12,5,0,0,3,1000,4,6,6,6,2
4145,FrisianFlag,1.03066649817469,2.22946024026115,0.289997305250181,5,15,0,0,5,1000,4,6,5,6,6
4151,FrisianFlag,-0.852732671639238,-0.0642057278557995,-1.46141128176003,2,5,0,0,5,200,6,6,7,2,6
5004,Ultra,-0.743305146311325,-0.00568989663912217,-1.42255352240799,2,4,0,1,3,125,6,5,6,4,5
5005,FrisianFlag,-1.48622657038088,2.53339971000379,-1.0888424466122,6,5,0,1,2,250,4,5,6,4,3
5006,Ultra,-0.178167331884074,0.507884926828313,-1.27374904236205,2,4,0,1,5,120,6,5,6,3,4
5009,Ultra,-0.951128733059907,0.396817719048041,-1.181857730923,2,3,0,0,5,120,6,5,6,3,4
5011,Milkuat,0.111852474168317,-0.0931344599022645,-1.03767644940283,2,14,1,1,5,70,2,7,6,6,7
5013,Milo,1.00119958949449,-0.444423790040478,0.729752230818342,5,5,0,1,4,115,6,6,6,6,5
5014,Ultra,0.283880148567914,0.843349094895554,-0.0181283625094525,5,9,1,1,2,125,5,4,6,6,4
5015,Indomilk,-0.0133900854439435,0.348131420812202,-0.374932344175329,3,4,0,1,4,190,3,5,6,6,5
5021,Ultra,1.58304839973445,-0.597729799681385,-0.265074057876511,2,4,0,1,5,125,3,6,6,4,5
5024,FrisianFlag,-1.14299940895731,0.125352306858992,-0.98120421650884,2,21,1,1,7,125,5,6,6,5,3
5025,Milo,-0.881469946019389,-0.487173422743803,-0.132910810096251,5,6,1,1,2,250,5,5,5,4,4
5026,FrisianFlag,-1.12913318081484,-0.0903319180838285,-0.354338151678589,2,22,0,0,3,190,6,6,6,3,4
5033,Anlene,0.668255593817195,0.381125409030538,-0.473038395355776,9,3,1,1,6,500,6,7,7,7,2
5035,FrisianFlag,-0.575212858293369,-0.336603723861512,-0.0743293743093559,6,3,1,1,3,120,6,5,7,3,7
5037,Ultra,-0.493950133768805,-0.518357328185678,-1.21799540278795,10,5,0,1,1,250,5,5,7,4,4
5038,Ultra,-1.2282029564122,0.486879166684986,-0.257211891029253,12,5,0,0,2,200,5,5,6,3,4
5039,BearBrand,1.14073402372968,0.596513218812231,0.235017942845276,10,5,0,0,4,189,6,6,6,6,1
5042,FrisianFlag,0.208194678304653,0.433751851404303,-1.69005772972267,3,4,1,1,8,115,3,6,7,6,3
5043,BearBrand,0.614542311925523,-1.07128142879961,1.28533427038651,5,1,1,1,3,189,6,7,6,6,5
5044,FrisianFlag,-0.869456532831451,0.411176982072036,-0.235691000435011,2,7,1,1,2,115,6,7,7,5,4
5045,Indomilk,0.540479009534048,-0.14921838637481,-1.52821838894562,3,10,1,1,4,190,6,5,6,5,4
5055,Indomilk,0.366688061464653,-1.03192943236512,0.833654001631914,5,10,1,1,3,190,2,4,6,6,4
5056,BearBrand,-0.731858895212161,-0.142160716588089,-0.697502590574103,4,2,1,1,3,140,3,7,6,6,5
5057,Milkuat,-1.00343839744188,-0.22382646426881,-0.87853916222993,3,3,1,1,7,60,5,5,6,7,5
6002,Indomilk,1.52085158670933,0.2961201038601,0.024275362214287,2,4,1,0,4,195,6,6,4,1,4
6005,FrisianFlag,1.31799771775828,0.576306568893317,1.00634081603054,2,22,1,0,4,70,6,6,4,2,4
6006,BearBrand,1.66317940033013,-0.263776386259101,1.01689342472189,10,9,0,0,4,189,5,6,4,2,3
6009,BearBrand,1.46314695221661,0.685692159917313,0.812909485628332,9,3,0,0,4,140,4,6,5,2,4
6010,Ultra,1.03269547704921,0.32118904224532,0.224855721833077,5,9,0,0,5,200,6,5,5,1,4
6011,Ultra,0.737400229254534,0.685876047470649,0.462182076777163,3,4,0,0,5,200,6,5,5,5,6
6012,Ultra,0.957632893209452,0.488027685715033,0.372509893496846,3,9,0,0,6,200,6,5,5,5,4
6013,BearBrand,0.677342174868654,0.693743616907161,0.562187278055224,7,9,1,0,4,189,6,5,5,2,3
6014,Ultra,0.551533280960152,0.842983868174298,0.433240471078018,6,9,0,0,5,200,6,5,5,2,8
6015,Ultra,0.652387037496217,1.12665550927058,0.361229046083485,4,8,0,0,4,125,6,5,5,2,7
6016,BearBrand,0.600251693717767,0.826129904354376,0.681216689443593,8,9,1,0,4,189,6,5,5,2,4
6017,Ultra,0.681880913837715,1.20940173933351,0.608211137039965,4,12,1,0,5,125,6,7,5,2,6
6018,Ultra,0.279556658304285,1.574664711404,0.630904314191014,10,14,1,0,4,200,6,6,5,1,3
6020,FrisianFlag,0.255368228780569,1.46645640941227,-0.0559857813371357,3,8,1,0,5,200,6,6,5,2,3
6021,Anlene,0.124533936343419,0.751386391471453,0.677555543691414,11,22,0,0,1,110,6,6,7,3,2
6023,FrisianFlag,0.6399648055169,1.0025036118653,0.971023979963222,9,8,0,0,5,115,6,6,6,2,4
6024,Ultra,1.02130440463417,0.499876827637738,0.832266451847013,5,4,0,0,5,250,6,6,6,6,2
6025,BearBrand,1.00810587414943,0.319624235117821,1.42774089564325,6,16,0,0,4,189,6,6,6,5,3
6027,Ultra,0.993612413970761,0.664484919251053,0.69892813008236,3,12,0,0,6,200,6,6,4,2,5
6028,BearBrand,1.59624024416931,-0.457738163531795,0.423689185350065,11,3,1,0,1,189,7,7,3,1,2
6029,BearBrand,1.52420025254205,0.745087092932586,0.294488482670175,8,5,1,0,2,189,7,6,2,2,1
6032,BearBrand,1.29865693834501,0.000583583392385072,0.765662475222794,9,13,1,0,2,189,7,6,2,1,3
6033,BearBrand,1.71346761459599,-0.766617062830636,0.558143446263127,7,5,1,0,2,189,7,7,4,1,5
6034,BearBrand,1.58608904891493,0.757575668268677,0.0969055933997072,8,8,1,0,1,189,7,6,4,2,2
6036,Ultra,1.29343613071154,0.717135501107657,0.860905971896396,7,5,1,0,2,250,5,6,3,1,1
6037,Milkuat,1.54055391302878,-0.0469577410237217,-0.0038755451562793,2,3,1,0,4,70,7,7,4,2,5
6039,Ultra,1.64453278837609,0.55469450159094,0.443452488419951,2,5,1,0,2,250,7,7,3,1,4
6040,BearBrand,0.989768355572012,0.496517740675482,0.556650602636389,10,5,1,0,1,189,7,6,4,1,5
6041,FrisianFlag,0.66121454244211,-0.501617459097071,0.19266188550342,5,13,1,0,5,200,6,5,5,2,3
6042,BearBrand,0.377009330584024,-0.666803154513386,0.690228856266801,6,9,1,0,5,189,6,5,5,2,2
6044,Ultra,0.00882099468968101,-0.411187731538168,0.465696501383781,2,4,1,0,5,125,6,6,5,1,4
6045,Ultra,-0.0176324318657296,-0.344719544873694,0.633041614174294,7,12,1,0,4,200,6,6,5,2,6
6046,Ultra,1.86655345726169,-0.715807882823347,-0.392524287972107,2,4,1,0,5,125,6,6,5,3,8
6047,FrisianFlag,1.06684549687199,0.892919982605052,1.26287373352305,7,3,1,0,6,250,5,7,4,5,6
6049,Ultra,0.633421796901808,0.222213619221447,1.39387665962534,9,3,1,0,4,200,5,6,4,5,5
6050,BearBrand,1.23018825748183,0.532849883313289,1.1042558204908,9,3,1,0,4,189,5,7,4,4,5
6051,Ultra,-0.184391965163266,0.969151501042017,-0.205605674609752,2,7,0,0,8,200,6,7,6,5,3
6052,BearBrand,-0.230059928173591,-0.738955656537204,0.152928958748879,9,22,0,0,4,189,7,7,6,4,1
6054,BearBrand,1.48940378820642,0.469965506323962,0.433271890711952,9,3,1,0,3,189,4,5,6,4,4
6055,FrisianFlag,1.16474351356782,0.609198170035562,0.0834933723198523,2,2,1,0,5,180,5,5,6,5,4
6056,Ultra,1.3819362989904,0.38821377956273,-0.0831799100445634,2,2,1,0,5,200,6,4,6,4,4
6057,Milo,0.534318035485512,0.96038915025493,0.299911654922035,2,14,0,0,4,115,5,6,4,2,7
6059,BearBrand,1.35417393267576,0.355559882787593,0.614953912243584,12,10,1,0,4,189,6,6,4,2,4
6060,Ultra,1.45042403845802,0.434100248671387,0.539131819958446,6,13,1,0,5,200,5,6,4,2,5
6061,Ultra,0.613782493694593,0.110325585412449,1.19457890793192,4,3,1,0,7,200,5,7,4,3,5
6063,Ultra,0.864279013246082,1.21691267973619,0.9810307777811,4,4,0,0,5,200,5,6,4,4,5
6064,Ultra,1.38398203953925,0.642709714612379,1.04596239251102,4,12,1,0,6,125,6,7,5,4,6
6065,Anlene,1.87812815328478,-0.903706184028371,0.634991082601096,12,21,1,0,5,110,5,6,7,3,6
6067,BearBrand,1.9417612425965,-0.756508818758813,0.595598717136571,6,4,1,0,5,189,5,6,4,2,4
6069,BearBrand,1.52010234398115,-0.682725120081562,0.771479678090084,10,10,1,0,5,189,6,6,5,2,5
6071,Ultra,1.08758149321789,0.918812222199079,1.23314069597708,2,4,0,0,5,125,6,6,6,5,7
6072,Ultra,1.29449022583147,0.236733991666781,1.38913348630659,5,1,0,0,5,200,6,5,5,6,7
6073,Ultra,1.17462214820142,1.08114823325252,1.07850904369614,7,12,0,0,5,200,6,6,5,5,4
6074,Ultra,1.37593783439907,0.506612649150468,1.18255683204708,2,3,0,0,7,125,6,5,5,5,4
6075,Ultra,1.14642520757277,1.18127221045051,1.04197059346391,3,12,0,0,5,200,6,5,6,6,4
6082,FrisianFlag,1.40734473033561,0.302521350373296,-0.0828348359446312,7,22,1,0,3,70,7,5,4,2,3
6083,Milkuat,1.76021182371467,-0.0401961462571362,-0.156371178967777,5,2,1,0,4,70,6,7,4,3,8
6086,Ultra,0.420550739047774,0.294038626414864,0.170889403381317,2,4,1,0,4,200,6,7,2,3,5
6089,Ultra,1.33198646324047,1.35733423347852,-0.307666447525588,2,4,1,0,2,200,7,6,3,2,8
6090,Milo,1.05604888965901,0.508528309205472,0.791444990262946,6,2,0,0,6,200,6,6,6,6,6
6091,Ultra,0.861143772455717,0.557036146699095,1.09961152575728,8,5,0,0,5,250,7,6,6,6,5
6092,Ultra,0.914601984427451,0.265617770645491,1.15277843178069,7,9,0,0,5,250,6,6,6,6,2
6094,Ultra,0.622656197018647,1.17998003675411,0.961966944167314,10,9,0,0,1,250,6,6,6,6,4
6095,Ultra,1.10247969663154,0.933453691680217,0.0737603709360203,2,4,0,0,1,200,6,6,6,6,3
6096,Ultra,1.30019130178737,0.291247811410455,0.793156436047061,8,2,1,0,5,250,6,6,6,6,3
6097,Ultra,0.781313458264263,0.495661284571435,1.19614118180167,9,16,0,0,5,250,7,6,6,6,2
6098,Milo,0.405242799344171,1.49523854616043,1.05534368812081,9,5,1,0,5,275,7,5,6,6,4
6099,FrisianFlag,0.92686927491176,0.817335162917282,1.1922948524481,2,12,1,0,1,115,6,6,6,5,4
6100,Anlene,0.81606205821853,1.33387676694095,1.06980393923671,9,12,1,0,1,110,7,6,7,6,3
6102,Milo,1.3626635976257,1.10790282633556,0.491982275235152,5,22,0,0,5,200,6,6,5,5,4
6103,Ultra,0.996762521641602,1.64900247220739,0.886585745221056,7,16,0,0,5,200,6,5,6,5,4
6104,Ultra,1.20460304175498,1.06983177805928,0.983082487486945,7,22,0,0,5,200,6,5,5,5,4
6106,Ultra,1.17566703328556,1.06725320932047,1.08609051381611,7,22,0,0,5,200,6,5,5,5,4
6108,Ultra,1.33102136971828,0.705413327801552,1.10065195320131,6,6,0,0,5,200,6,6,5,5,3
6109,Ultra,1.65232565703499,-0.374887475912009,0.984163911232436,6,4,0,0,4,200,5,7,6,5,3
6110,Ultra,1.7915222051427,0.0348574684348496,0.027750519900739,3,10,1,0,5,200,6,6,5,6,8
6112,Ultra,1.36032023007117,0.0465828172451437,0.546236926445916,8,8,0,0,5,200,5,6,5,5,5
6115,Ultra,1.28790962723157,0.249793336386914,0.481265243724616,3,9,1,0,4,125,5,6,6,6,4
6116,Ultra,0.87640434360718,-0.13216581039188,1.14819285219292,2,10,1,0,7,125,5,6,5,5,6
6117,Ultra,1.2697639278484,-0.724058308050291,1.43881150840865,3,22,0,0,5,200,5,6,6,6,6
6118,BearBrand,0.312083466672365,0.156806634618268,1.53379430738938,9,8,0,0,3,189,5,6,5,6,4
6119,Ultra,0.25829754754155,-0.58480496340237,1.78521142558087,6,22,1,0,5,250,5,6,6,6,6
6120,Ultra,0.549416936208448,-0.408302978129781,1.50949065792593,5,9,1,0,5,200,4,7,6,5,7
6121,Ultra,1.35202827999115,0.699269127693404,1.05898678138052,5,5,1,0,6,200,6,7,4,4,3
6125,Ultra,1.2842349433274,0.130264299578983,1.11910616693518,10,2,1,0,7,200,6,7,4,2,5
6126,FrisianFlag,1.36260822680464,0.480135371635032,1.00189366247283,3,5,1,0,6,115,6,6,4,2,4
6129,Ultra,1.34937435779775,0.286949848728334,0.728203457617975,2,14,1,0,5,200,6,7,4,2,8
6130,Milkuat,1.29690222194256,0.0356120931165871,0.810296166042064,2,3,1,0,6,70,6,6,6,4,4
6131,Ultra,1.29774372773983,0.641463354117513,0.768638906661005,3,5,1,0,5,125,6,6,4,2,6
6135,Milkuat,1.13972588647303,-0.302569009268642,1.59187348297025,5,22,1,0,7,70,5,6,5,6,2
6137,Milkuat,1.49236532499732,-0.751925730632918,1.37674727421286,2,22,1,0,7,70,6,6,5,6,5
6138,Ultra,1.51070460674979,-1.40715870812517,1.29668911172151,6,10,1,0,4,250,5,6,6,7,2
6139,Ultra,0.852886746258808,-0.409072795371275,1.73229425610019,6,9,1,0,4,250,6,7,5,6,1
6140,FrisianFlag,1.25857391614723,-0.534176068969116,1.56431658433357,2,22,1,0,4,190,6,7,6,6,4
6141,Ultra,1.06019236478033,0.935755492325896,1.24283436537471,2,2,1,0,5,125,6,7,5,5,4
6142,Ultra,1.09868750803992,0.762397646778495,1.31489403484165,5,5,1,0,5,200,6,6,6,5,4
6143,Ultra,1.38536559370969,0.496655093701939,1.17269809903723,6,5,1,0,5,200,6,7,5,5,7
6144,Ultra,1.25192333621495,0.236920598849938,1.39908299405131,2,3,1,0,5,125,6,7,6,5,3
6146,Ultra,1.58728247562306,-0.446506038391641,0.122951040003379,5,5,0,0,6,200,5,7,5,5,5
7001,BearBrand,1.37393656565466,-0.268842219546088,-0.685573795394514,5,2,0,0,3,189,2,5,7,7,3
7002,Milkuat,-1.23928129655789,0.0148117793753741,-0.111238329769605,3,10,0,0,5,250,7,4,7,1,4
7003,BearBrand,0.179781500613299,-0.849421736530135,0.24030880500732,7,8,0,0,5,189,1,5,6,4,1
7004,FrisianFlag,-0.101097663057803,-0.331377282400877,0.0279835604583287,4,12,0,0,5,150,6,6,6,1,6
7005,Milkuat,-0.48295475703516,-0.110629276187526,-0.727352942772227,3,4,0,0,5,150,6,6,6,2,5
7006,Indomilk,0.0259523240163023,0.37940704212812,-0.829301839339742,6,9,0,1,3,250,5,5,5,7,4
7007,BearBrand,0.823707694728353,0.656126724221146,-1.27683006854186,10,10,0,1,4,189,6,4,6,6,8
7008,Indomilk,-0.0352278632684571,-0.581092967589379,0.123361970047406,2,3,0,0,3,190,6,5,6,1,7
7009,FrisianFlag,-1.43690145912691,1.04156026589378,0.743901492544032,6,3,0,0,4,250,6,7,6,7,5
7010,Milkuat,-0.699997150715121,0.0751875616631972,-0.63259316472037,2,22,0,0,6,100,6,5,6,1,8
7011,Milkuat,-1.036685296102,-0.317928299810409,-0.986945109388368,4,9,0,0,4,100,6,5,6,2,4
7012,FrisianFlag,-0.857462872084185,0.136694502387606,-0.413428832839587,2,12,0,0,4,115,5,6,6,3,4
7013,Milkuat,-0.768694704172175,-0.300817440481855,-1.00385245454332,4,2,0,0,5,180,6,4,6,2,5
7014,Indomilk,-0.290319147185179,-0.13208541774129,-0.353917076898345,4,2,1,0,5,190,5,6,6,3,6
7015,FrisianFlag,-0.39018092492909,0.254843983801685,-0.318006567364856,2,12,1,1,3,115,5,6,6,2,4
7017,Milkuat,-1.01457183234272,-0.356282216650503,-0.148319857752546,3,2,1,0,5,180,7,4,6,3,5
7018,Milkuat,-1.59505022861847,0.246169128109585,1.26039967543713,4,12,1,0,3,85,4,6,6,4,6
7019,Milo,-1.88466992472812,0.774590555880683,1.19223044505367,7,22,0,1,5,240,2,6,6,4,5
7020,Indomilk,-0.404398868853729,-0.216327917711925,0.102937994633442,2,2,1,0,6,180,7,5,6,5,4
7021,Indomilk,-0.0735808802891263,-0.634907626490343,0.555418717850896,6,3,1,0,3,190,6,5,6,6,2
7022,Indomilk,-1.82278440945867,1.22468994038309,-0.202841947851532,4,16,1,0,3,190,4,5,6,2,5
7023,Indomilk,-0.319902553624495,-0.031189138253066,0.250306183875131,5,3,0,0,4,250,5,5,6,6,6
7024,Indomilk,-0.649372766738293,1.26384359181649,0.733934997984582,2,4,0,1,5,190,7,4,6,4,3
7025,Milkuat,-1.47042067894245,-0.667027659681119,0.556276307112716,4,2,0,0,5,115,6,5,6,3,5
7026,Indomilk,-0.103208962064823,0.015035525662817,1.17576931935812,2,5,0,0,5,190,4,6,6,1,5
7027,Milkuat,-1.04151228271695,-0.51130521543547,-0.704079842674207,3,3,0,0,5,100,4,6,7,2,3
7028,FrisianFlag,-0.0976054617757047,1.75746735302359,0.901764453401624,7,3,1,0,4,250,6,6,6,2,4
7029,Ultra,-1.36076884134261,-0.1265363365946,1.93573394869821,7,3,0,0,5,115,6,6,6,1,5
7030,Milkuat,-0.692041198836398,-0.625310540738125,-0.572026289960189,3,3,0,0,4,150,4,4,6,2,3
7031,Indomilk,-0.753296367055953,0.475968759869556,-0.144738849288237,2,4,0,0,6,190,6,6,6,1,4
7032,FrisianFlag,0.332961907819419,0.343386788923873,0.688159356990949,5,3,0,0,5,100,5,6,6,2,8
7033,Indomilk,-0.660249838106847,1.51937815376925,0.0421109500006415,10,10,0,0,6,190,6,6,7,2,3
7034,FrisianFlag,-0.531451065121704,-1.03108601868331,0.113344231638746,3,5,0,0,5,200,7,5,7,4,4
7035,Indomilk,-0.994253938792632,-0.325275627889363,0.337896181679561,4,3,0,0,4,250,5,5,6,6,4
7036,Milkuat,-1.01603046373207,-0.168165433543298,-0.692846149755094,2,5,0,0,5,150,5,3,6,6,5
7037,Indomilk,-0.103311808393442,0.0153841560458713,1.17566922773186,2,5,0,0,5,190,4,6,6,1,3
7038,Indomilk,-1.34771257585927,0.236369489725958,0.821852131946672,2,10,0,0,6,190,6,5,6,1,7
7039,Milo,-0.378053614085402,-0.339271235631214,-0.989499056032127,3,9,0,0,5,115,6,5,6,1,4
7040,Indomilk,-0.825949438386146,-0.212273496387685,0.211253650277696,2,22,0,0,6,90,6,5,6,1,8
7043,Indomilk,-0.500822901177804,-0.320772448061643,2.03798101812493,6,19,0,0,5,190,6,6,6,2,2
7044,Indomilk,-0.932859015102942,-0.617330243459998,0.426089948159474,5,2,0,0,5,115,2,4,7,7,6
7045,Indomilk,-1.63749689158042,0.442061945200794,1.2651329031158,7,3,1,0,3,190,6,5,6,6,5
7046,Indomilk,-0.247598655126325,-0.199164371528145,0.74428237483099,3,5,0,0,5,190,6,6,6,1,4
7047,Indomilk,0.284543073700973,-0.476974219798003,0.661636708230211,2,3,0,0,3,190,6,5,6,1,3
7048,Milkuat,-0.97889905970619,-0.149360309878504,-1.24565770389368,2,4,0,0,5,100,6,5,6,1,6
7049,FrisianFlag,0.379306778618324,-0.201770951974701,0.890045379998263,7,20,0,0,5,250,6,5,6,1,5
7050,Indomilk,-1.82140771115221,1.22159526765972,0.691600603062745,2,4,0,1,5,190,7,4,6,4,3
7051,Milkuat,-0.620726339839324,-0.815345799793362,-1.35143988182862,4,3,0,0,4,80,4,6,6,1,8
7052,Milkuat,-0.71534067960145,-0.774128447314026,-0.423608997027196,5,9,0,0,5,100,5,4,7,6,6
7053,Milkuat,-0.714900513853745,-0.802748231886827,-0.394629866792347,6,12,0,0,5,140,5,4,7,6,3
7054,BearBrand,1.124622546011,-1.06428315074749,-1.71932711390079,5,15,0,0,7,189,2,4,4,6,6
7055,FrisianFlag,0.243206154638439,-0.662775734543457,1.33822970779869,5,20,0,0,5,250,6,6,6,3,2
7056,Indomilk,-1.04658560464981,0.774637669675348,1.53749078442522,6,3,1,0,4,190,6,6,7,4,5
7057,BearBrand,1.62139046207698,-0.836350075513953,0.410330732362542,6,9,0,0,4,189,6,5,6,6,3
7058,Ultra,-0.717059289737065,-1.19589408014564,1.48336202492061,6,9,0,0,3,80,6,5,6,6,1
7059,Indomilk,-1.31862308345011,0.471907504141463,0.951745314521656,5,22,0,0,4,190,6,5,6,4,4
7060,BearBrand,0.816294149682086,-1.1272214695816,0.205042573232972,6,5,0,0,5,189,6,4,6,4,4
7062,FrisianFlag,-0.607990103485658,1.80700084215272,1.45504175196085,8,3,0,0,2,250,6,6,6,5,2
7063,Milkuat,-0.714994010516125,-0.802431295174959,-0.394720859179859,5,9,0,0,5,140,5,4,7,6,2
7064,Milkuat,-1.12772254801181,-0.159189202897214,-0.381695977970107,5,19,1,0,5,150,6,6,7,6,3
7065,FrisianFlag,0.242359235067931,-1.11160506180273,-0.207388917867125,3,5,0,0,5,200,7,5,4,4,4
7066,Milo,-1.64347923722775,0.615040071852935,-0.0832132107274814,6,1,0,1,7,1000,6,4,4,6,4
7067,Milkuat,-0.622183202180386,-0.81183136175989,-1.34415786073316,4,5,0,0,5,80,4,6,6,2,3
7068,FrisianFlag,0.491391110951397,-0.695690671642879,1.20765135935052,5,20,0,0,5,250,6,6,6,3,5
7069,Indomilk,-0.198458348605884,0.283201867648229,-1.65593129144421,2,3,1,0,8,115,6,5,7,2,7
7071,Indomilk,-1.12413716355104,0.192904301669604,0.054667589244899,4,3,0,0,6,190,6,5,6,2,5
7072,FrisianFlag,-0.902721947447354,0.0329279508940005,0.18030758739887,6,14,0,0,6,250,4,4,7,4,5
7073,Indomilk,-1.26558067261055,0.0352261585648079,1.59929996306181,6,13,0,0,5,190,5,7,7,3,5
7074,Indomilk,-1.10187227343441,0.782937982645248,1.56912653000916,6,3,1,0,4,190,6,6,6,4,1
7075,Indomilk,-0.981495334946488,1.6969068420893,1.22635592424544,8,21,0,0,4,190,6,6,7,2,2
7076,FrisianFlag,-0.277108158797599,0.141161825001498,0.0322234389764285,2,2,0,0,3,115,3,4,6,5,4
7077,Milkuat,-1.27674021586236,0.0104357188033566,1.82929041935264,2,6,1,0,4,150,4,6,6,3,6
7078,FrisianFlag,0.457614390174817,-0.488249183329784,-0.0607880669010449,5,5,0,1,1,250,5,4,6,4,3
7079,Indomilk,-1.11822624975121,1.35089298995141,-0.0886603806517892,3,6,0,0,4,115,4,6,5,6,5
7080,Milo,-0.502404122280272,0.817858598460488,-0.787725730247616,8,3,0,0,3,300,4,4,6,6,2
7081,Indomilk,0.308099000485116,0.752682913113321,-0.508351873539923,2,3,0,0,4,118,5,6,6,4,4
7082,BearBrand,-0.124146513594657,-0.416054165566306,1.22383592690995,6,9,0,0,3,189,4,6,6,7,2
7083,Indomilk,0.816113435886017,-0.490799970986112,-0.121041554106852,5,4,1,0,3,250,4,4,5,6,6
7086,Milo,-1.27687934566244,0.419586233233482,1.15001211516024,7,22,0,1,5,250,2,6,6,4,2
7087,Indomilk,-1.15898019970279,0.988570821848741,-0.505229737687613,5,4,0,0,6,190,7,7,6,3,2
7088,Milkuat,-1.13412971247911,-0.330764679533492,-0.589445274400329,4,9,0,0,4,100,6,5,6,2,5
7089,Indomilk,-1.07387260194083,0.276262545718126,-0.140102519091806,4,3,0,0,6,190,6,5,6,2,4
7090,FrisianFlag,-0.655887478507518,-0.121840538960048,0.0618217490414079,7,14,0,0,6,250,4,4,7,4,2
7091,Indomilk,-0.255204011297097,0.341675383996341,-1.6305431376386,2,3,1,0,4,115,6,5,7,2,6
7092,Indomilk,-1.12409715841819,-0.278447028891194,1.05263247568354,2,3,1,1,5,190,6,3,6,6,4
7093,Indomilk,-1.58735855278102,0.804238536608875,0.355895430592043,2,3,0,1,4,115,5,4,6,4,6
7095,Indomilk,0.0852628588502262,-0.160473128135419,-1.26273529979356,2,3,1,0,7,115,6,5,7,2,4
7096,Indomilk,-0.54193563061237,0.645904662163793,1.40786912976039,8,21,0,0,4,190,6,6,7,2,1
7097,Indomilk,-0.186214335161763,0.0272184611673705,0.231495217605945,5,22,0,0,5,190,6,5,6,4,3
7098,Indomilk,-0.0793395891795538,0.997792987341497,0.103424256973019,6,3,1,0,4,190,6,6,6,4,1
7099,Ultra,-0.824248204429587,-1.05910857811238,1.34603489877422,6,9,0,0,4,80,6,5,6,6,4
7100,Milkuat,-0.778763921660405,-0.539331937540525,-1.29713404492789,4,9,1,0,4,100,6,5,6,2,4
8001,FrisianFlag,1.13910474428558,1.40048391164255,0.00670609933152425,3,17,0,0,7,200,7,7,6,5,5
8002,Milo,0.691128654463793,1.72178178143025,0.184968056471248,4,6,1,0,5,200,6,7,6,7,4
8003,Indomilk,1.43111716278635,0.942429707621128,-0.260893982462295,9,1,1,0,7,200,7,7,6,6,4
8005,Indomilk,1.09498908454374,2.39200414436472,-1.29800808938716,10,4,1,0,7,200,6,6,6,5,6
8006,FrisianFlag,-0.382844089278778,2.04253587459502,0.449541502034307,7,12,1,0,7,350,6,7,6,7,4
8007,Indomilk,0.566196240426649,2.37331645694951,-1.13967220230169,2,4,1,0,7,200,6,6,6,7,3
8008,Indomilk,0.374202768804476,1.44831073779572,0.178225627158365,6,7,1,0,7,200,6,7,6,7,3
8009,Indomilk,0.300016202242268,1.50003559501636,0.300006727672706,3,6,1,0,7,200,6,7,6,6,7
8010,FrisianFlag,1.33154229698861,2.17017087762114,-1.18862220001718,2,8,1,0,7,200,7,6,6,7,4
8011,Ultra,1.2963273929199,0.788596609038974,1.07588789452544,3,2,1,0,1,1000,6,6,6,6,3
8012,BearBrand,0.843132566937676,2.37237151354864,0.583979413684091,7,16,1,0,3,250,6,6,6,6,3
8013,BearBrand,0.843123217271438,2.37240320721982,0.58397031444534,7,12,1,0,2,125,6,7,6,6,2
8014,Ultra,0.8431138676052,2.37243490089101,0.583961215206589,2,2,1,0,1,1000,6,6,6,6,3
8015,BearBrand,0.843104517938962,2.3724665945622,0.583952115967838,8,9,1,0,1,125,6,7,6,6,3
8018,BearBrand,-0.414499683591207,-0.0814534292437411,-0.722453219225259,8,20,0,0,1,189,7,6,6,4,4
8019,Ultra,0.238994176050101,0.00332290800493488,-1.11543170563679,2,20,0,0,5,250,5,7,6,5,4
8020,BearBrand,-0.188951907678149,-0.0682208210415351,-0.961835802187385,6,15,0,0,4,189,6,6,6,4,3
8021,FrisianFlag,-0.623259177683989,-0.799639635214636,-1.39740418799468,8,13,1,0,2,1000,4,6,6,6,3
